country_name,city_name,nominal_num_bikes,cityhall,launch_date,closed_date,timezone,operator,operator_name,system_type,system_website,technology
,Forlì,53,Comune di Forlì,2012-10-01,,Europe/Rome,Bicincitta,Mi Muovo in Bici,Dock-based,http://www.mimuovoinbici.it/frmLeStazioni.aspx?ID=119,Bicincitta
Austria,10vorWien,88,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Amstetten,0,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Groß Enzersdorf,0,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Haag,10,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Hollabrunn,13,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Innsbruck,197,,,,Europe/Vienna,,Stadtrad Innsbruck Austria,,http://www.stadtrad.ivb.at/,nextbike
Austria,Klagenfurt,0,,,,Europe/Vienna,,nextbike Klagenfurt Austria,,https://www.nextbike.at/,nextbike
Austria,Krems Ost,1,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Austria,Laa an der Thaya,8,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Linz,274,,2021-03-11,,Europe/Vienna,City Bike Linz Rental Service GmbH ,city bike Linz,Dock-based,https://www.citybikelinz.at/en,Nextbike
Austria,Lunz am See,0,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Marchfeld,12,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Mistelbach,10,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Austria,Mödling,149,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Neusiedler See,167,,,,Europe/Vienna,,nextbike Burgenland Austria,,https://www.nextbike.at/,nextbike
Austria,ÖBB-Bahnhöfe,4,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Austria,Oberes Ybbstal,13,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Austria,Piestingtal,10,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Austria,Römerland,22,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Serfaus,0,,,,Europe/Vienna,,nextbike Tirol Austria,,http://www.serfaus.gv.at/,nextbike
Austria,St.Pölten,128,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Traisen-Gölsental,31,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Tulln,39,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Vienna,648,Stadt Wien,,,Europe/Vienna,Gewista Werbegesellschaft m.b.H.,Citybike,Dock-based,https://www.citybikewien.at/en/,Citybike
Austria,Wachau,107,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Wiener Neustadt,52,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/,nextbike
Austria,Wienerwald,37,,,,Europe/Vienna,,nextbike Niederösterreich Austria,,https://www.nextbike.at/en/niederoesterreich/,nextbike
Austria,Wieselburg,4,,,,Europe/Vienna,,LEIHRADL nextbike,,http://www.nextbike.de/en/,nextbike
Belgium,Antwerp,3200,Antwerp City Council,2011-06-09,,Europe/Brussels,Clear Channel,Velo Antwerpen,Dock-based,https://www.velo-antwerpen.be/en,Smartbike
Belgium,Brussels,3962,Region de Bruxelles-Capitale,2009-05-19,,Europe/Brussels,JCDecaux,Villo!,Dock-based,http://en.villo.be/,Cyclocity
Belgium,Ghent,437,,2019-06-13,,Europe/Brussels,Donkey Republic,Donkey Republic,Dock-based,https://www.donkey.bike/cities/bike-rental-ghent/,Donkey Republic
Belgium,Kortrijk,355,,2020-06-04,,Europe/Brussels,Donkey Republic,Donkey Republic,Dock-based,https://www.donkey.bike/cities/bike-rental-kortrijk-zuid-west-vlaanderen/,Donkey Republic
Belgium,Namur,212,,,,Europe/Brussels,,Li bia velo,,,
Bosnia,Zenica,11,,2019-10-11,,Europe/Sarajevo,Nextbike,Nextbike,Dock-based,https://www.nextbike.ba/bs/zenica/,Nextbike
Bosnia and Herzegovina,Banja Luka,0,,,,Europe/Sarajevo,,BL-Bike,,https://www.nextbike.ba/sr/banjaluka/,nextbike
Bosnia and Herzegovina,Sarajevo,0,,,,Europe/Sarajevo,,Sarajevo Bosnia and Herzegovina,,https://www.nextbike.ba/,nextbike
Bosnia and Herzegovina,Tuzla,0,,,2019-05-27,Europe/Sarajevo,,Tuzla,,https://www.nextbike.ba/,nextbike
Bulgaria,Dobrich,20,,,2018-04-25,Europe/Sofia,,nextbike Bulgaria,,http://www.nextbike.bg/,nextbike
Croatia,Brinje,0,,,,Europe/Zagreb,,Općina Brinje,,https://www.nextbike.hr/en/brinje/,nextbike
Croatia,Drniš,0,,,,Europe/Zagreb,,Sjedni I Vozi,,https://www.nextbike.hr/en/drnis/,nextbike
Croatia,Gospić,0,,,,Europe/Zagreb,,Grad Gospić,,http://www.nextbike.hr/,nextbike
Croatia,Ivanic Grad,0,,,,Europe/Zagreb,,Grad Ivanić-Grad,,https://www.nextbike.hr/en/ivanicgrad/,nextbike
Croatia,Jastrebarsko,10,,,,Europe/Berlin,Sustav javnih bicikala d.o.o.,sit&ride,Hybrid,https://www.nextbike.hr/en/jastrebarsko/,Nextbike
Croatia,Karlovac,0,,,,Europe/Zagreb,,nextbike,,https://www.nextbike.hr/hr/karlovac/,nextbike
Croatia,Makarska,0,,,,Europe/Zagreb,,Grad Makarska,,http://www.nextbike.hr/,nextbike
Croatia,Metković,0,,2017-05-06,,Europe/Zagreb,,Grad Metković,,https://www.nextbike.hr/en/metkovic/,nextbike
Croatia,Osijek,102,,2021-12-01,,Europe/Zagreb,Sustav javnih bicikala d.o.o.,nextbike Osijek,Dock-based,https://www.nextbike.hr/en/osijek/,JSON/Nextbike
Croatia,Pitomača,0,,2019-04-25,,Europe/Zagreb,,nextbike,Dock-based,https://www.nextbike.hr/en/pitomaca/,Nextbike
Croatia,Poreč,0,,,,Europe/Zagreb,,Porec bike share,,https://www.porecbikeshare.com/,nextbike
Croatia,Šibenik,20,,,,Europe/Zagreb,,Grad Šibenik,,http://www.nextbike.hr/,nextbike
Croatia,Sisak,0,,,,Europe/Zagreb,,Grad Sisak,,http://www.nextbike.hr/,nextbike
Croatia,Slavonski Brod,0,,,,Europe/Zagreb,,Grad Slavonski Brod,,https://www.nextbike.hr/en/slavonskibrod/,nextbike
Croatia,Split,27,,,,Europe/Zagreb,nextbike,Sjedni I Vozi,Dock-based,https://www.nextbike.hr/en/split/,nextbike
Croatia,Velika Gorica,0,,,,Europe/Zagreb,,Grad Velika Gorica,,http://www.nextbike.hr/,nextbike
Croatia,Vinkovci,15,,2021-12-01,,Europe/Zagreb,Sustav javnih bicikala d.o.o.,Nextbike,Dock-based,https://www.nextbike.hr/hr/vinkovci/,Nextbike
Croatia,Vukovar,0,,,,Europe/Zagreb,,Grad Vukovar,,https://www.nextbike.hr/en/vukovar/,nextbike
Croatia,Zadar,0,,,,Europe/Zagreb,,Grad Zadar,,http://www.nextbike.hr/,nextbike
Croatia,Zagreb,0,,,,Europe/Zagreb,,nextbike Croatia,,http://www.nextbike.hr/,nextbike
Cyprus,Limassol,93,,,,Europe/Athens,,nextbike Cyprus,,http://www.nextbike.com.cy/,nextbike
Cyprus,Nicosia,132,,,,Europe/Athens,Nextbike,Nextbike Nicosia,,https://www.nextbike.com.cy/el/nicosia/,Nextbike
Czech Republic,Jihlava,84,,2022-04-01,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Dock-based,https://www.nextbikeczech.com/en/mesto/jihlava-2/,Nextbike
Czechia,Beroun,67,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/berounsko/,Nextbike
Czechia,Brno,100,Brno,2020-03-15,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/brno/,Nextbike
Czechia,Frýdek-Místek,0,,2021-03-31,,Europe/Prague,nextbike,nextbike,Dock-based,https://www.nextbikeczech.com/frydek-mistek/,nextbike
Czechia,Havířov,45,City of Havířov,2019-06-18,,Europe/Prague,nextbike Czech Republic s.r.o.,nextbike Havířov,Dock-based,https://nextbikeczech.com/en/havirov/,Nextbike
Czechia,Hradec Králové,86,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/hradeckralove/,Nextbike
Czechia,Kladno,82,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/kladno/,Nextbike
Czechia,Krnov,59,,2021-05-01,,Europe/Prague,nextbike Czech Republic sro,nextbike,Dock-based,https://www.nextbikeczech.com/krnov/,Nextbike
Czechia,Mladá Boleslav and Mnichovo Hradiště,174,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/mladaboleslav/,Nextbike
Czechia,Olomouc,288,,2020-03-06,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/olomouc/,Nextbike
Czechia,Opava,82,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/opava/,Nextbike
Czechia,Ostrava,520,,,,Europe/Prague,,nextbike,Dock-based,,Nextbike
Czechia,Pardubice,92,,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/pardubice/,Nextbike
Czechia,Písek,84,,2021-05-01,,Europe/Prague,nextbike Czech Republic sro,nextbike,Dock-based,https://www.nextbikeczech.com/pisek/,Nextbike
Czechia,Prague and Říčany,792,Prague,,,Europe/Prague,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://en.nextbikeczech.com/praha/,Nextbike
Czechia,Prostějov,0,,,,Europe/Prague,nextbike Czech Republic s.r.o.,nextbike,Dock-based,https://www.nextbikeczech.com/en/mesto/prostejov-en/,Nextbike
Czechia,Rychnovsko,40,,2021-05-01,,Europe/Prague,nextbike Czech Republic sro,nextbike,Dock-based,https://www.nextbikeczech.com/rychnovsko/,Nextbike
Czechia,Uherské Hradiště,70,,2021-04-01,,Europe/Prague,nextbike Czech Republic sro,nextbike,Dock-based,https://www.nextbikeczech.com/uherske-hradiste/,Nextbike
Czechia,Zlín,102,,2021-04-14,,Europe/Prague,nextbike Czech Republic sro,nextbike,Dock-based,https://www.nextbikeczech.com/zlin/,Nextbike
Estonia,Tallinn,0,,2016-10-20,,Europe/Tallinn,nextbike,SIXT jalgrattarent,Hybrid,https://www.sixtbicycle.ee/,nextbike
Estonia,Tartu,340,Tartu City Government,2019-06-09,,Europe/Tallinn,Tartu City Transport,Tartu Smart Bike Share,Dock-based,https://ratas.tartu.ee/,Bewegen
Finland,Hamina,0,,,,Europe/Helsinki,Kaakau,Donkey Republic,Dock-based,https://kaakau.fi/hamina/,Donkey Republic
Finland,Helsinki,4367,Helsinki City Transport,,,Europe/Helsinki,HSL,HSL City bikes,Extendable dock-based,https://www.hsl.fi/en/citybikes,Smoove
Finland,Imrata,0,,,,Europe/Helsinki,Kaakau,Donkey Republic,Dock-based,https://kaakau.fi/imatra/?lang=en,Donkey Republic
Finland,Kotka,75,,,,Europe/Helsinki,Kaakau,Donkey Republic,Dock-based,https://kaakau.fi/kotka/,Donkey Republic
Finland,Kouvola,0,,,,Europe/Helsinki,Kaakau,Donkey Republic,Dock-based,https://www.donkey.bike/cities/bike-rental-kouvola/,Donkey Republic
Finland,Lappeenranta,119,,,,Europe/Helsinki,Kaakau,Donkey Republic,Dock-based,https://kaakau.fi/lappeenranta/?lang=en,Donkey Republic
Finland,Oulu,0,City of Oulu,,2020-11-03,Europe/Helsinki,nextbike,Sykkeli,Dock-based,https://kaupunkipyorat.ouka.fi/en/oulu/kaupunkipyorat/home,nextbike
Finland,Porvoo,117,,,,Europe/Helsinki,Donkey Republic,Donkey Republic,Dock-based,https://www.donkey.bike/cities/bike-rental-porvoo/,Donkey Republic
Finland,Turku,20,City of Turku,2018-05-01,2021-09-30,Europe/Helsinki,Föli Turku Region Traffic,Föli-fillarit,Hybrid,https://www.foli.fi/en/citybikes,Smoove
Finland,Vantaa,891,City of Vantaa,2019-06-17,,Europe/Helsinki,HSL,Vantaa City Bikes,Dock-based,https://kaupunkipyorat.hsl.fi/en/vantaa,HSL
Finland,Vuosaari,31,HSL,2019-04-15,2020-02-11,Europe/Helsinki,Samocat,cityscooters,Dock-based,https://www.hsl.fi/en/cityscooters,Samocat
France,Agen,15,,,,Europe/Paris,,Tempo Vélo,Dock-based,https://tempovelo.ecovelo.mobi/,Ecovelo
France,Amiens,216,,,,Europe/Paris,,Velam,,,
France,Angers,234,,2017-10-23,,Europe/Paris,Pony,Pony,Dock-based,https://getapony.com/en,Pony
France,Avignon,152,,,,Europe/Paris,Smoove,Velopop,Dock-based,https://www.velopop.fr/en,Smoove
France,Belfort,238,,,,Europe/Paris,,Optymo,,,
France,Besançon,179,,,,Europe/Paris,,VéloCité,,,
France,Bordeaux,721,Transports Bordeaux Metropole,2010-02-20,,Europe/Paris,Allo V³,VCub,Dock-based,https://www.vcub.fr/,Keolis
France,Bordeaux,39,,2019-06-04,,Europe/Paris,Pony,Pony,Dock-based,https://getapony.com/en,Pony
France,Bordeaux,2,,,,Europe/Paris,Zoov,Zoov,Dock-based,https://www.zoov.eu/en/bordeaux,JSON/GBFS
France,Caen,223,Communauté urbaine Caen la mer,2018-01-31,,Europe/Paris,Keolis,Vélolib,Dock-based,https://www.twisto.fr/reseau-twisto/nos-mobilites/twisto-velo.html,
France,Calais,188,,,,Europe/Paris,,Vel'in,,,
France,Carcassonne,36,Ville de Carcassonne,2020-12-19,2021-12-19,Europe/Paris,Ville de Carcassonne,CYCLOlib,Dock-based,,Urban Sharing
France,Chalon-sur-Saône,4,,2013-03-01,2016-01-28,Europe/Paris,,Reflex,,http://www.smoove.fr/chalon-sur-saone,
France,Clermont-Ferrand,407,,,,Europe/Paris,Moventia,C.vélo,Dock-based,https://www.c-velo.fr/,PBSC
France,Dijon,264,Dijon Métropole,,,Europe/Paris,Keolis,DiviaVélodi,Dock-based,https://www.divia.fr/page/diviavelodi,
France,Grenoble,74,,,,Europe/Paris,,Smoove,,,
France,Grenoble,0,,2020-09-01,,Europe/Paris,Pony,Pony,Dock-based,https://getapony.com/en,Pony
France,La Baule-Escoublac,62,,,,Europe/Paris,,Le Velo Baulois,Dock-based,https://labaule.ecovelo.mobi/,Ecovelo
France,La Rochelle,500,Communauté d'Agglomération de La Rochelle,,,Europe/Paris,Yélo,Yélo Vélo,Dock-based,https://yelo.agglo-larochelle.fr/services/libre-service-velos/,
France,Lille & Roubaix,1979,Transpole,,,Europe/Paris,Transpole,V'Lille,Dock-based,https://www.transpole.fr/cms/institutionnel/vlille-carto/,Keolis
France,Lyon,3600,,,,Europe/Paris,JCDecaux,Vélo'V,,,
France,Marseillan,7,,,,Europe/Paris,,EcoVelo,Dock-based,,EcoVelo
France,Marseille,738,,,,Europe/Paris,,Le vélo,,,
France,Massy,19,,,,Europe/Paris,Zoov,Zoov,Dock-based,https://www.zoov.eu/en/grandparis,Zoov
France,Montpellier,263,,,,Europe/Paris,,Vélomagg',,,
France,Mulhouse,227,,,,Europe/Paris,,VéloCité,,,
France,Nancy,230,,,,Europe/Paris,,vélOstan'lib,,,
France,Nantes,864,,,,Europe/Paris,,Bicloo,,,
France,Nice,1167,,,,Europe/Paris,,Vélobleu,Dock based,https://www.velobleu.org/en/,
France,Paris,286,,2021-03-04,,Europe/Paris,Pony,Pony,Dock-based,https://getapony.com/en,Pony
France,Paris,13992,Mairie de Paris,2007-07-15,,Europe/Paris,Smovengo,Vélib,Extendable dock-based,https://www.velib2018.com/,Smoove
France,Paris: Cergy/Pontoise,311,,,,Europe/Paris,,Velo2,,,
France,Paris: Créteil,84,,,,Europe/Paris,,Cristolib,,,
France,Reims,87,,2019-06-08,,Europe/Paris,Ecovelo,Zébullo,Dock-based,https://zebullo.ecovelo.mobi/#/home,
France,Rennes,580,Ville de Rennes et Rennes Métropole,,,Europe/Paris,Keolis,STAR,Dock-based,https://www.levelostar.fr/,Keolis
France,Rouen,231,,,,Europe/Paris,,cy'clic,,,
France,Saint-Nazaire,0,,2021-05-10,,Europe/Paris,Stran,vélYcéo,Dock-based,https://www.velyceo.com/,Ecovelo
France,St Etienne,237,Saint-Etienne Métropole,,,Europe/Paris,,VéliVert,Dock-based, http://www.velivert.fr/,
France,Strasbourg,191,Compagnies des Transports Strasbourgeois,,,Europe/Paris,Strasbourg Mobilités,Vélhop,Dock-based,https://velhop.strasbourg.eu/?lang=en,Smoove
France,Toulouse,2344,,,,Europe/Paris,,Vélô,,,
France,Valence,155,Valence-Romans Déplacemlents,,,Europe/Paris,Citea,Libélo,,,PBSC
France,Vannes,50,Gulf of Morbihan-Vannes agglomeration,2018-06-09,,Europe/Paris,Smoove,Vélocéo,,https://veloceo.kiceo.fr/,Smoove
Germany,Augsburg,7,,,,Europe/Berlin,,nextbikeSWA Rad,,http://www.swa-rad.de/,nextbike
Germany,Bad Oeynhausen,29,,2020-09-04,,Europe/Berlin,Nextbike,Oeynrad,Dock-based,https://www.nextbike.de/en/badoeynhausen/,Nextbike
Germany,Baden-Baden,30,,,,Europe/Berlin,,KVV.nextbike,,https://www.kvv-nextbike.de/de/,nextbike
Germany,Bergische Land,34,,,,Europe/Berlin,nextbike GmbH,Bergisches e-Bike,Hybrid,https://en.nextbikeczech.com/bergisch/,Nextbike
Germany,Berlin,1275,,,,Europe/Berlin,,nextbike Berlin,,https://www.nextbike.de/,nextbike
Germany,Berlin,766,,,,Europe/Berlin,Donkey Republic,Donkey Republic,Dock-based,https://www.donkey.bike/cities/bike-rental-berlin/,Donkey Republic
Germany,Berlin-Buch,0,,,,Europe/Berlin,,nextbike,Dock-based,,Nextbike
Germany,Bielefeld,1,,,,Europe/Berlin,,nextbike,,https://www.nextbike.de/en/bielefeld/,nextbike
Germany,Bochum,195,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Bonn,0,,,,Europe/Berlin,,nextbike,Dock-based,,Nextbike
Germany,Bottrop,25,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Bremen,400,Bremen Bewegen,2018-06-19,,Europe/Berlin,nextbike,WK-Bike,Hybrid,https://www.wk-bike.de/en/bremen/,nextbike
Germany,Bruchsal,19,,,,Europe/Berlin,Nextbike,KVV.nextbike,Hybrid,https://www.kvv-nextbike.de/de/bruchsal/,Nextbike
Germany,Brunswick,107,,,,Europe/Berlin,nextbike Czech Republic s.r.o.,Nextbike,Hybrid,https://www.nextbike.de/en/braunschweig/,Nextbike
Germany,Cologne,0,,,,Europe/Berlin,,KVB Rad Germany,,https://www.kvb-rad.de/,nextbike
Germany,Dortmund,243,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Dresden,269,,,,Europe/Berlin,,sz-bike Germany,,http://www.sz-bike.de/,nextbike
Germany,Duisburg,138,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Düsseldorf,175,,,,Europe/Berlin,,nextbike Germany,,https://www.nextbike.de/,nextbike
Germany,Eckernförde,69,,2021-05-01,,Europe/Berlin,nextbike GmbH,SprottenFlotte,Dock-based,https://www.nextbike.de/de/eckernfoerde/,Nextbike
Germany,Eifel and Rhine-Voreifel,76,,,,Europe/Berlin,Nextbike,Eifel E-Bike and RVK e-Bike,Dock-based,https://www.nextbike.de/en/eifel-ebike/,Nextbike
Germany,Erfurt,70,,,,Europe/Berlin,nextbike GmbH,nextbike Erfurt,Hybrid,https://www.nextbike.de/en/erfurt/,nextbike
Germany,Essen,219,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Flensburg,29,,,2019-12-06,Europe/Berlin,,nextbike Germany,,https://www.nextbike.de/,nextbike
Germany,Frankfurt,96,,,,Europe/Berlin,,nextbike Germany,,https://www.nextbike.de/,nextbike
Germany,Freiburg,30,,2019-05-17,,Europe/Berlin,,Frelo,,https://www.frelo-freiburg.de/de/,nextbike
Germany,Friedrichshafen,0,,,,Europe/Berlin,,nextbike Germany,,https://www.nextbike.de/,nextbike
Germany,Gaggenau,13,,2021-07-28,,Europe/Berlin,nextbike GmbH,KVV.nextbike,Dock-based,https://www.kvv-nextbike.de/en/gaggenau/,nextbike
Germany,Gelsenkirchen,45,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Gießen,70,,,,Europe/Berlin,nextbike GmbH,nextbike Gießen,Hybrid,https://www.nextbike.de/en/giessen/,nextbike
Germany,Greifswald,0,,,,Europe/Berlin,UsedomRad GmbH,StadtRad,Dock-based,https://stadtrad-greifswald.de/,Nextbike
Germany,Gütersloh,20,,,,Europe/Berlin,,nextbike Germany,,https://www.nextbike.de/,nextbike
Germany,Hamburg,134,,,2021-04-30,Europe/Berlin,nextbike,nextbike Germany,,https://www.nextbike.de/en/hamburg/,nextbike
Germany,Hamm,24,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Hanover,1,,,,Europe/Berlin,,nextbike,,http://www.nextbike.de/en/,nextbike
Germany,Herne,5,,,,Europe/Berlin,,metropolradruhr Germany,,http://www.metropolradruhr.de/,nextbike
Germany,Kaiserslautern,0,,,,Europe/Berlin,,VRNnextbike,,http://www.vrnnextbike.de/,nextbike
Germany,Karlsruhe,70,,,,Europe/Berlin,,KVV.nextbike,,http://www.faecherrad.de/,nextbike
Germany,Kassel,70,,,,Europe/Berlin,nextbike GmbH,nextbike Kassel,Hybrid,https://www.nextbike.de/de/kassel/,nextbike
Germany,Kiel,250,,2019-07-06,,Europe/Berlin,nextbike,SprottenFlotte Kiel,Dock-based,https://www.nextbike.de/en/kielregion/,nextbike
