Name,Username,URL
Abiy Dema,Haabiy,https://twitter.com/Haabiy
Jean-François Debat,JFDebat,https://twitter.com/JFDebat
Christophe Bouvier,chris_bouvier,https://twitter.com/chris_bouvier
Frédéric Aguilera,Aguilera_Fred,https://twitter.com/Aguilera_Fred
Daniel Dugléry,Daniel_Duglery,https://twitter.com/Daniel_Duglery
Jacques Mézard,MezardJacques,https://twitter.com/MezardJacques
Nicolas Daragon,NDaragon,https://twitter.com/NDaragon
Jean-Paul Bret,JeanPaulBret,https://twitter.com/JeanPaulBret
Alain Berthéas,BertheasAlain,https://twitter.com/BertheasAlain
Jean-Paul Bacquet,jb_bacquet,https://twitter.com/jb_bacquet
Frédéric Bonnichon,fbonnichon,https://twitter.com/fbonnichon
Dominique Dord,@DominiqueDord,https://twitter.com/@DominiqueDord
Xavier Dullin,XDullin,https://twitter.com/XDullin
Christian Dupessey,CDupessey,https://twitter.com/CDupessey
Frédéric Sausset,flemans2016,https://twitter.com/flemans2016
Thierry Kovacs,Thierry_Kovacs,https://twitter.com/Thierry_Kovacs
Pierre-André Périssol,PA_Perissol,https://twitter.com/PA_Perissol
Jean-Patrick Courtois,JP_Courtois,https://twitter.com/JP_Courtois
Charles Demouge,DemougeCharles,https://twitter.com/DemougeCharles
Jacques Pélissard,pelissard,https://twitter.com/pelissard
Denis Thuriot,denisthuriot,https://twitter.com/denisthuriot
Alain Chrétien,@alainchretien,https://twitter.com/@alainchretien
Guy Ferez,Guy_Ferez_2014,https://twitter.com/Guy_Ferez_2014
Damien Meslot,DMeslot,https://twitter.com/DMeslot
Alain Suguenot,A_Suguenot,https://twitter.com/A_Suguenot
Joël Le Jeune,joel_Le_Jeune,https://twitter.com/joel_Le_Jeune
Marie-Claire Diouron,mcdiouron,https://twitter.com/mcdiouron
Vincent Le Meaux,vlm22,https://twitter.com/vlm22
Arnaud Lécuyer,alecuyer,https://twitter.com/alecuyer
Ludovic Jolivet,LudovicJolivet,https://twitter.com/LudovicJolivet
Sébastien Miossec,SMiossec,https://twitter.com/SMiossec
Patrick Leclerc,P4trickLeclerc,https://twitter.com/P4trickLeclerc
Claude Renoult,ClaudeRENOULT,https://twitter.com/ClaudeRENOULT
Pierre Méhaignerie,PMehaignerie,https://twitter.com/PMehaignerie
Bernard Marboeuf,bernardmarboeuf,https://twitter.com/bernardmarboeuf
Norbert Métairie,NorbertMetairie,https://twitter.com/NorbertMetairie
Jean-François Mary,JeanFMary,https://twitter.com/JeanFMary
Pascal Blanc,PascalBlanc_,https://twitter.com/PascalBlanc_
Jean-Pierre Gorges,jpgorges,https://twitter.com/jpgorges
Gil Avérous,gilaverous,https://twitter.com/gilaverous
Christophe Degruelle,cdegru,https://twitter.com/cdegru
Pascal Brindeau,pascalbrindeau,https://twitter.com/pascalbrindeau
Jean-Pierre Door,doorjean,https://twitter.com/doorjean
Jean-Jacques Ferrara,jjferrarafb,https://twitter.com/jjferrarafb
François Tatti,ftatti,https://twitter.com/ftatti
Boris Ravignon,boris_ravignon,https://twitter.com/boris_ravignon
François Baroin,francoisbaroin,https://twitter.com/francoisbaroin
Franck Leroy,Franck_LEROY_,https://twitter.com/Franck_LEROY_
Franck Leroy,Franck_LEROY_,https://twitter.com/Franck_LEROY_
Bertrand Pancher,@BertrandPancher,https://twitter.com/@BertrandPancher/
Pierre Cuny,Pierre_Cuny,https://twitter.com/Pierre_Cuny
André Wojciechowski,AndrWOJCIECHOW1,https://twitter.com/AndrWOJCIECHOW1
Michel Liebgott,m_nicoeste,https://twitter.com/m_nicoeste
Claude Sturni,claudesturni,https://twitter.com/claudesturni
Fabian Jordan,Jordanfabian,https://twitter.com/Jordanfabian
David Valence,david_valence,https://twitter.com/david_valence
François Cornut-Gentille,FCornutGentille,https://twitter.com/FCornutGentille
Éric Delhaye,ericdelhaye34,https://twitter.com/ericdelhaye34
Frédérique Macarez,@MacarezF,https://twitter.com/@MacarezF
Jean-Marie Carré,jmcarresoissons,https://twitter.com/jmcarresoissons
François-Xavier Villain,fxvillain,https://twitter.com/fxvillain
Serge Siméon,DrSergeSIMON,https://twitter.com/DrSergeSIMON
Christian Poiret,christianpoiret,https://twitter.com/christianpoiret
Benjamin Saint-Huile,@BSaintHuile,https://twitter.com/@BSaintHuile/
Alain Bocquet,AlainBocquet,https://twitter.com/AlainBocquet
Laurent Degallaix,LauDegallaix,https://twitter.com/LauDegallaix/media
Caroline Cayeux,carolinecayeux,https://twitter.com/carolinecayeux
Jean-Loup Lesaffre,LavernyJean,https://twitter.com/LavernyJean
Natacha Bouchart,NatachaBouchart,https://twitter.com/NatachaBouchart
Sylvain Robert,sylvainrob,https://twitter.com/sylvainrob
François Decoster,@fdecoster,https://twitter.com/@fdecoster
Alain Gest,Alain_Gest,https://twitter.com/Alain_Gest
Nicolas Dumont,NDumont_2017,https://twitter.com/NDumont_2017
Jean-Paul Michel,GOL_FRANCE,https://twitter.com/GOL_FRANCE
Louis Vogel,@louisvogel,https://twitter.com/@louisvogel
Jean-François Copé,jf_cope,https://twitter.com/jf_cope
Pascal Gouhoury,niklausuck,https://twitter.com/niklausuck
Jean-Frédéric Poisson,jfpoisson78,https://twitter.com/jfpoisson78
Michel Laugier,LaugierMichel,https://twitter.com/LaugierMichel
Olivier Leonhardt,larselans,https://twitter.com/larselans
Michel Bournat,michelbournat,https://twitter.com/michelbournat
Jean-Pierre Colombani,pacolombani,https://twitter.com/pacolombani
Nicolas Dupont-Aignan,dupontaignan,https://twitter.com/dupontaignan
Dominique Lefebvre,DLefebvreCergy,https://twitter.com/DLefebvreCergy
Luc Strehaiano,LucStrehaiano,https://twitter.com/LucStrehaiano
Yannick Boëdec,yannickboedec,https://twitter.com/yannickboedec
Francis Chouat,fchouat,https://twitter.com/fchouat
François de Mazières,FdeMazieres,https://twitter.com/FdeMazieres
François Aubey,AubeyF,https://twitter.com/AubeyF
Guy Lefrand,G_Lefrand,https://twitter.com/G_Lefrand
Bernard Leroy,BernardLeroy27,https://twitter.com/BernardLeroy27
Jean-Claude Weiss,_JCWeiss,https://twitter.com/_JCWeiss
Marie-Agnès Poussier-Winsback,@mapoussier,https://twitter.com/@mapoussier/
Jean-François Dauré,JeanFrancDAURE,https://twitter.com/JeanFrancDAURE
Hervé Blanché,herveblanche,https://twitter.com/herveblanche
Jean-Claude Classique,JCPEREZCODEX,https://twitter.com/JCPEREZCODEX
Frédéric Soulier,FredSoulier19,https://twitter.com/FredSoulier19
Eric Correia,ericcorreia,https://twitter.com/ericcorreia
Frédéric Delmarès,freddelmares,https://twitter.com/freddelmares
Marie-Hélène des Esgaulx,mhdesesgaulx,https://twitter.com/mhdesesgaulx
Philippe Buisson,phbuisson2020,https://twitter.com/phbuisson2020
Élisabeth Bonjean,ElisabethBonje2,https://twitter.com/ElisabethBonje2
Geneviève Darrieussecq,gdarrieussecq,https://twitter.com/gdarrieussecq
Jean Dionis du Séjour,jeandionis,https://twitter.com/jeandionis
Patrick Cassany,patrickcassany,https://twitter.com/patrickcassany
Daniel Benquet,daniel_benquet,https://twitter.com/daniel_benquet
François Bayrou,bayrou,https://twitter.com/bayrou
Jean-René Etchegaray,JreneEtchegaray,https://twitter.com/JreneEtchegaray
Jean-Michel Bernier,JeanMichel37120,https://twitter.com/JeanMichel37120
Jérôme Baloge,jeromebaloge,https://twitter.com/jeromebaloge
Jean-Pierre Abelin,jpabelin,https://twitter.com/jpabelin
Régis Banquet,RegisBanquet,https://twitter.com/RegisBanquet
Max Roustan,Fan_MaxRoustan,https://twitter.com/Fan_MaxRoustan
Yvan Lachaud,yvan_lachaud,https://twitter.com/yvan_lachaud
André Mandement,AndreMandement,https://twitter.com/AndreMandement
Jacques Oberti,JacquesOberti,https://twitter.com/JacquesOberti
Franck Montaugé,FranckMontauge,https://twitter.com/FranckMontauge
Frédéric Lacas,fredericlacas,https://twitter.com/fredericlacas
Gilles d'Ettore,GillesDETTORE,https://twitter.com/GillesDETTORE
Stéphan Rossignol,S_Rossignol,https://twitter.com/S_Rossignol
François Commeinhes,FCommeinhes,https://twitter.com/FCommeinhes
Jean-Marc Vayssouze-Faure,jmvayssouze,https://twitter.com/jmvayssouze
Gérard Trémège,GerardTremege,https://twitter.com/GerardTremege
Philippe Bonnecarrère,green_tropics,https://twitter.com/green_tropics
Brigitte Barèges,BrigitteBareges,https://twitter.com/BrigitteBareges
Jean-Marc Roubaud,jmroubaud,https://twitter.com/jmroubaud
David Samzun,DavidSamzun,https://twitter.com/DavidSamzun
Jean-Michel Brard,JeanMichelBRAR1,https://twitter.com/JeanMichelBRAR1
Gilles Bourdouleix,GBOURDOULEIX,https://twitter.com/GBOURDOULEIX
Didier Huchon,didierhuchon,https://twitter.com/didierhuchon
François Zocchetto,fzocchetto,https://twitter.com/fzocchetto
Luc Bouard,LucBouard,https://twitter.com/LucBouard
Yannick Moreau,YannickMOREAU,https://twitter.com/YannickMOREAU
Antoine Chéreau,PhilippeChereau,https://twitter.com/PhilippeChereau
Jean Leonetti,jeanleonetti,https://twitter.com/jeanleonetti
Jérôme Viaud,JeromeViaud,https://twitter.com/JeromeViaud
David Lisnard,DavidLisnard,https://twitter.com/DavidLisnard
Bernard Reynès,Bernardreyns1,https://twitter.com/Bernardreyns1
Olivier Audibert-Troin,olivieraudibert,https://twitter.com/olivieraudibert
Ferdinand Bernhard,FBernhard83,https://twitter.com/FBernhard83
Didier Bremond,DidierBremond,https://twitter.com/DidierBremond
Francis Adolphe,FrancisAdolphe,https://twitter.com/FrancisAdolphe
Éric Jalton,Jaltoneric1,https://twitter.com/Jaltoneric1
Jocelyn Sapotille,de_lamentin,https://twitter.com/de_lamentin
Gabrielle Louis-Carabin,carabin_louis,https://twitter.com/carabin_louis
Marie-Laure Phinéra-Horth,MLPhineraHorth,https://twitter.com/MLPhineraHorth
Luc Louison Clémenté,lucclemente,https://twitter.com/lucclemente
Bruno Nestor-Azérot,BNAzerot,https://twitter.com/BNAzerot
Mohamed Majani,majani_mohamed,https://twitter.com/majani_mohamed
Gérald Maillot,geraldmaillot,https://twitter.com/geraldmaillot
Jean-Paul Virapoullé,noutfierte,https://twitter.com/noutfierte
Joseph Sinimalé,SINIMALE2014,https://twitter.com/SINIMALE2014